uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-02-21
- file 2 (new): uberon.obo; data version: releases/2013-03-02

NEW TERMS
=========

ID	name	namespace
UBERON:0013653	velar skeleton	
UBERON:0013655	elastica externa of notochord	


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	synonym	xref	is_a	intersection_of	relationship	
UBERON:0004658						1 D, 1 A			
UBERON:0004659						1 D, 1 A			
UBERON:0004660					1 A	1 D, 1 A			
UBERON:0004661						1 D, 1 A			
UBERON:0004668									
UBERON:0004670					1 A				
UBERON:0004676					1 A				
UBERON:0004677					1 A				
UBERON:0004680					1 A				
UBERON:0004681					1 A				
UBERON:0004682					1 A				
UBERON:0004684					1 A				
UBERON:0004686					1 A				
UBERON:0004687					1 A				
UBERON:0004688					1 A				
UBERON:0004691					1 A		1 D, 1 A		
UBERON:0004704					1 A				
UBERON:0004705					1 A				
UBERON:0004706					1 A				
UBERON:0004707					1 A				
UBERON:0004708				5 D, 5 A				1 A	
UBERON:0004709				2 D, 2 A					
UBERON:0004710				4 D, 4 A					
UBERON:0004711					1 A				
UBERON:0004720					1 A				
UBERON:0004726					1 A				
UBERON:0004727					1 A				
UBERON:0004731					1 A				
UBERON:0004734				8 D, 8 A	2 A				
UBERON:0004735				1 D, 1 A	1 A				
UBERON:0004740						2 D			
UBERON:0004741				3 D, 3 A	1 A				
UBERON:0004742						1 A			
UBERON:0004743				2 D, 2 A	1 A				
UBERON:0004744					1 A	1 D			
UBERON:0004747				3 D, 3 A					
UBERON:0004749					1 A				
UBERON:0004750					1 A				
UBERON:0004752					1 A				
UBERON:0004753					1 A				
UBERON:0004754					1 A				
UBERON:0004758					1 A				
UBERON:0004760					1 A				
UBERON:0004761					1 A				
UBERON:0004763					1 A				
UBERON:0004764					1 A				
UBERON:0004765									
UBERON:0004768									
UBERON:0004769					1 A				
UBERON:0004771					1 A				
UBERON:0004772					1 A				
UBERON:0004786				3 D, 3 A					
UBERON:0004796					1 A		1 D, 1 A		
UBERON:0004813					1 A				
UBERON:0004825					1 A				
UBERON:0004852									
UBERON:0004868					1 A				
UBERON:0004869					1 A				
UBERON:0004870					1 A				
UBERON:0004871					1 A				
UBERON:0004872					1 A				
UBERON:0004873					1 A				
UBERON:0004874					1 A				
UBERON:0004875					1 A				
UBERON:0004876					1 A				
UBERON:0004880									
UBERON:0004882					1 A				
UBERON:0004885					1 A				
UBERON:0004893				1 D, 1 A	1 A				
UBERON:0004907					1 A				
UBERON:0004908					1 A				
UBERON:0004913					1 A				
UBERON:0004915					1 A				
UBERON:0004917					1 A				
UBERON:0004918					1 A				
UBERON:0004919					1 A				
UBERON:0004922					1 A				
UBERON:0005042				1 D, 1 A					
UBERON:0005051					1 A				
UBERON:0005052					1 A				
UBERON:0005054					1 A				
UBERON:0005061					1 A				
UBERON:0005062					1 A				
UBERON:0005070				1 D, 1 A					
UBERON:0005079					1 A				
UBERON:0005094					1 A				
UBERON:0005096					1 A				
UBERON:0005097					1 A				
UBERON:0005109									
UBERON:0005159					1 A				
UBERON:0005161					1 A				
UBERON:0005164					1 A				
UBERON:0005168					1 A				
UBERON:0005176					1 A				
UBERON:0005184					1 A				
UBERON:0005192					1 A				
UBERON:0005193					1 A				
UBERON:0005200					1 A				
UBERON:0005211					1 A				
UBERON:0005212				3 D, 3 A					
UBERON:0005236					1 A				
UBERON:0005244					1 A				
UBERON:0005257				2 D, 2 A					
UBERON:0005272					1 A				
UBERON:0005281					1 A				
UBERON:0005283					1 A				
UBERON:0005286				1 D, 1 A					
UBERON:0005287					1 A				
UBERON:0005288					1 A				
UBERON:0005290					1 A				
UBERON:0005292									
UBERON:0005294					1 A				
UBERON:0005295					1 A				
UBERON:0005296					1 A				
UBERON:0005297					1 A				
UBERON:0005299					1 A				
UBERON:0005303					1 A				
UBERON:0005304					1 A				
UBERON:0005306					1 A				
UBERON:0005329				1 D, 1 A					
UBERON:0005335					1 A				
UBERON:0005336					1 A				
UBERON:0005337					1 A				
UBERON:0005344					1 A				
UBERON:0005352					1 A				
UBERON:0005355					1 A				
UBERON:0005356				1 D, 1 A	1 A				
UBERON:0005360					1 A				
UBERON:0005361					1 A				
UBERON:0005362					1 A				
UBERON:0005373					1 A				
UBERON:0005382					1 A				
UBERON:0005384		C		1 D, 1 A					
UBERON:0005386		C			1 A				
UBERON:0005387					1 A				
UBERON:0005388									
UBERON:0005396					1 A				
UBERON:0005402					1 A				
UBERON:0005403					1 A				
UBERON:0005405					1 A				
UBERON:0005406					1 A				
UBERON:0005408					1 A				
UBERON:0005412					1 A				
UBERON:0005413					1 A				
UBERON:0005414					1 A				
UBERON:0005429					1 A				
UBERON:0005430					1 A				
UBERON:0005431					1 A				
UBERON:0005435					1 A				
UBERON:0005436					1 A				
UBERON:0005437					1 A				
UBERON:0005438					1 A				
UBERON:0005440					1 A				
UBERON:0005441					1 A				
UBERON:0005442					1 A				
UBERON:0005443					1 A				
UBERON:0005446					1 A				
UBERON:0005448					1 A				
UBERON:0005450					1 A				
UBERON:0005453					1 A				
UBERON:0005454					1 A				
UBERON:0005456					1 A				
UBERON:0005461					1 A				
UBERON:0005462				1 D, 1 A					
UBERON:0005463					1 A				
UBERON:0005464					1 A				
UBERON:0005465					1 A				
UBERON:0005466					1 A				
UBERON:0005467					1 A				
UBERON:0005475					1 A				
UBERON:0005479					1 A				
UBERON:0005480					1 A				
UBERON:0005481					1 A				
UBERON:0005485					1 A				
UBERON:0005486					1 A				
UBERON:0005487					1 A				
UBERON:0005488					1 A				
UBERON:0005489					1 A				
UBERON:0005490					1 A				
UBERON:0005602					1 A				
UBERON:0005609					1 A				
UBERON:0005616					1 A				
UBERON:0005617					1 A				
UBERON:0005620					1 A				
UBERON:0005621					1 A				
UBERON:0005624					1 A				
UBERON:0005625									
UBERON:0005626					1 A				
UBERON:0005628					1 A				
UBERON:0005630					1 A				
UBERON:0005722					1 A				
UBERON:0005725		C			1 A				
UBERON:0005727					1 A				
UBERON:0005734					1 A				
UBERON:0005742					1 A				
UBERON:0005744				2 D, 2 A	1 A				
UBERON:0005745					1 A				
UBERON:0005749					1 A				
UBERON:0005750									
UBERON:0005777					1 A				
UBERON:0005798					1 A				
UBERON:0005805					1 A				
UBERON:0005806					1 A				
UBERON:0005807					1 A				
UBERON:0005813					1 A				
UBERON:0005814					1 A				
UBERON:0005818					1 A				
UBERON:0005820					1 A				
UBERON:0005821					1 A				
UBERON:0005832			C		1 D				
UBERON:0005835					1 A				
UBERON:0005867				1 D, 1 A	1 A				
UBERON:0005868					1 A				
UBERON:0005869					1 A				
UBERON:0005870					1 A				
UBERON:0005871					1 A	1 D, 1 A			
UBERON:0005876					1 A				
UBERON:0005879				1 D, 1 A	1 A				
UBERON:0005882					1 A				
UBERON:0005884				2 D, 2 A					
UBERON:0005886			C			1 D	2 D	1 D, 1 A	
UBERON:0005891					1 A				
UBERON:0005893									
UBERON:0005894					1 A				
UBERON:0005896					1 A				
UBERON:0005897									
UBERON:0005899									
UBERON:0005903					1 A				
UBERON:0005905					1 A				
UBERON:0005910					1 A				
UBERON:0005920					1 A				
UBERON:0005921					1 A				
UBERON:0005922					1 A				
UBERON:0005925					1 A				
UBERON:0005928					1 A				
UBERON:0005944					1 A				
UBERON:0005969					1 A				
UBERON:0005974					1 A				
UBERON:0005980					1 A				
UBERON:0005982					1 A				
UBERON:0005994					1 A				
UBERON:0006002					1 A				
UBERON:0006003					1 A				
UBERON:0006007					1 A				
UBERON:0006008					1 A				
UBERON:0006009					1 A				
UBERON:0006010					1 A				
UBERON:0006015					1 A				
UBERON:0006054					1 A				
UBERON:0006058									
UBERON:0006059					1 A				
UBERON:0006061					1 A				
UBERON:0006062					1 A				
UBERON:0006065					1 A				
UBERON:0006070				1 D, 1 A					
UBERON:0006076		C							
UBERON:0006077				1 D, 1 A					
UBERON:0006081					1 A				
UBERON:0006082					1 A				
UBERON:0006133					1 A				
UBERON:0006134					1 A				
UBERON:0006137					1 A				
UBERON:0006139					1 A				
UBERON:0006140					1 A				
UBERON:0006145					1 A				
UBERON:0006146					1 A				
UBERON:0006163					1 A				
UBERON:0006198					1 A				
UBERON:0006199					1 A				
UBERON:0006204					1 A				
UBERON:0006207					1 A				
UBERON:0006211					1 A				
UBERON:0006215					1 A				
UBERON:0006216					1 A				
UBERON:0006217					1 A				
UBERON:0006248			A						
UBERON:0006250					1 A				
UBERON:0006257					1 A				
UBERON:0006266					1 A				
UBERON:0006273					1 A				
UBERON:0006283					1 A				
UBERON:0006284									
UBERON:0006293				1 D, 1 A					
UBERON:0006305					1 A				
UBERON:0006314					1 A				
UBERON:0006318					1 A				
UBERON:0006320					1 A				
UBERON:0006321					1 A				
UBERON:0006322					1 A				
UBERON:0006323					1 A				
UBERON:0006329					1 A				
UBERON:0006330					1 A				
UBERON:0006333					1 A				
UBERON:0006343					1 A				
UBERON:0006378					1 A				
UBERON:0006428				2 D, 2 A					
UBERON:0006435					1 A				
UBERON:0006471					1 A				
UBERON:0006472					1 A				
UBERON:0006473					1 A				
UBERON:0006474					1 A				
UBERON:0006475					1 A				
UBERON:0006476					1 A				
UBERON:0006477					1 A				
UBERON:0006478					1 A				
UBERON:0006480					1 A				
UBERON:0006482					1 A				
UBERON:0006483					1 A				
UBERON:0006484					1 A				
UBERON:0006485					1 A				
UBERON:0006499					1 A				
UBERON:0006502					1 A				
UBERON:0006505					1 A				
UBERON:0006535							1 D, 1 A		
UBERON:0006536							1 D, 1 A		
UBERON:0006537							1 D, 1 A		
UBERON:0006538							1 D, 1 A		
UBERON:0006539							1 D, 1 A		
UBERON:0006558					1 A				
UBERON:0006565					1 A				
UBERON:0006582									
UBERON:0006583					1 A				
UBERON:0006585				1 D, 1 A					
UBERON:0006587					1 A				
UBERON:0006588					1 A				
UBERON:0006589					1 A				
UBERON:0006597					1 A			1 D	
UBERON:0006606					1 A				
UBERON:0006607					1 A				
UBERON:0006608					1 A				
UBERON:0006609					1 A				
UBERON:0006610					1 A				
UBERON:0006611					1 A				
UBERON:0006612					1 A				
UBERON:0006614					1 A				
UBERON:0006618					1 A				
UBERON:0006630					1 A				
UBERON:0006631					1 A				
UBERON:0006633					1 A				
UBERON:0006634					1 A				
UBERON:0006636					1 A				
UBERON:0006637					1 A				
UBERON:0006638					1 A				
UBERON:0006639					1 A				
UBERON:0006640					1 A				
UBERON:0006641					1 A				
UBERON:0006643					1 A				
UBERON:0006644					1 A				
UBERON:0006649					1 A				
UBERON:0006650					1 A				
UBERON:0006651					1 A				
UBERON:0006653					1 A				
UBERON:0006654					1 A				
UBERON:0006657					1 A				
UBERON:0006659					1 A				
UBERON:0006660					1 A				
UBERON:0006661					1 A				
UBERON:0006663					1 A				
UBERON:0006664					1 A				
UBERON:0006665					1 A				
UBERON:0006666					1 A				
UBERON:0006668					1 A				
UBERON:0006669					1 A				
UBERON:0006673					1 A				
UBERON:0006676					1 A				
UBERON:0006678					1 A				
UBERON:0006679					1 A				
UBERON:0006680					1 A				
UBERON:0006683					1 A				
UBERON:0006684					1 A				
UBERON:0006688					1 A				
UBERON:0006689					1 A				
UBERON:0006691					1 A				
UBERON:0006692					1 A				
UBERON:0006696					1 A				
UBERON:0006699					1 A				
UBERON:0006713					1 A				
UBERON:0006716					1 A				
UBERON:0006717				3 D, 3 A					
UBERON:0006718					1 A				
UBERON:0006719					1 A				
UBERON:0006721					1 A				
UBERON:0006723					1 A				
UBERON:0006724					1 A				
UBERON:0006725					1 A				
UBERON:0006729					1 A				
UBERON:0006742					1 A				
UBERON:0006756					1 A				
UBERON:0006757					1 A				
UBERON:0006761					1 A				
UBERON:0006762					1 A				
UBERON:0006764					1 A				
UBERON:0006767					1 A				
UBERON:0006779					1 A				
UBERON:0006780					1 A				
UBERON:0006783					1 A				
UBERON:0006790					1 A				
UBERON:0006799								1 D, 1 A	
UBERON:0006801					1 A				
UBERON:0006803					1 A				
UBERON:0006804					1 A				
UBERON:0006806					1 A				
UBERON:0006807					1 A				
UBERON:0006810					1 A				
UBERON:0006811					1 A				
UBERON:0006812					1 A				
UBERON:0006820					1 A				
UBERON:0006822					1 A				
UBERON:0006829					1 A				
UBERON:0006838					1 A				
UBERON:0006839					1 A				
UBERON:0006861									
UBERON:0006862					1 A				
UBERON:0006867					1 A				
UBERON:0006868							1 D, 1 A		
UBERON:0006869					1 A				
UBERON:0006870					1 A				
UBERON:0006905				1 D, 1 A					
UBERON:0006906					1 A				
UBERON:0006909				3 D, 3 A					
UBERON:0006911								1 D, 1 A	
UBERON:0006914					1 A				
UBERON:0006915					1 A				
UBERON:0006946					1 A				
UBERON:0006947									
UBERON:0006949					1 A				
UBERON:0006950					1 A				
UBERON:0006951					1 A				
UBERON:0006952					1 A				
UBERON:0006958					1 A				
UBERON:0006959						1 D, 1 A			
UBERON:0006960					1 A				
UBERON:0006964					1 A				
UBERON:0006967					1 A				
UBERON:0006971					1 A				
UBERON:0006972					1 A				
UBERON:0006973					1 A				
UBERON:0006974					1 A				
UBERON:0007005								1 D, 1 A	
UBERON:0007006					1 A				
UBERON:0007106					1 A				
UBERON:0007108					1 A				
UBERON:0007111					1 A				
UBERON:0007113					1 A				
UBERON:0007115					1 A				
UBERON:0007118					1 A				
UBERON:0007119					1 A				
UBERON:0007120					1 A				
UBERON:0007121					1 A				
UBERON:0007122					1 A				
UBERON:0007123					1 A				
UBERON:0007124					1 A				
UBERON:0007125					1 A				
UBERON:0007126					1 A				
UBERON:0007127					1 A				
UBERON:0007136					1 A				
UBERON:0007146					1 A				
UBERON:0007149					1 A				
UBERON:0007150					1 A				
UBERON:0007163					1 A				
UBERON:0007168					1 A				
UBERON:0007169					1 A				
UBERON:0007170					1 A				
UBERON:0007175					1 A				
UBERON:0007176					1 A				
UBERON:0007193					1 A				
UBERON:0007195					1 A				
UBERON:0007196					1 A				
UBERON:0007220				2 D, 2 A					
UBERON:0007221				6 D, 6 A	1 A				
UBERON:0007227					1 A				
UBERON:0007228					1 A				
UBERON:0007230					1 A				
UBERON:0007244					1 A				
UBERON:0007249					1 A				
UBERON:0007250					1 A				
UBERON:0007268					1 A				
UBERON:0007273									
UBERON:0007277				1 D, 1 A	1 A				
UBERON:0007281				1 D, 1 A					
UBERON:0007312					1 A				
UBERON:0007315					1 A				
UBERON:0007316					1 A				
UBERON:0007317					1 A				
UBERON:0007329					1 A				
UBERON:0007330					1 A				
UBERON:0007333					1 A				
UBERON:0007334					1 A				
UBERON:0007347					1 A				
UBERON:0007350					1 A				
UBERON:0007354					1 A				
UBERON:0007355					1 A				
UBERON:0007356					1 A				
UBERON:0007357					1 A				
UBERON:0007358					1 A				
UBERON:0007361					1 A				
UBERON:0007362					1 A				
UBERON:0007364					1 A				
UBERON:0007365					1 A				
UBERON:0007375									
UBERON:0007376					1 A				
UBERON:0007378					1 A				
UBERON:0007379					1 A				
UBERON:0007380					1 A				
UBERON:0007381					1 A				
UBERON:0007440					1 A				
UBERON:0007602					1 A				
UBERON:0007603					1 A				
UBERON:0007612					1 A				
UBERON:0007614					1 A				
UBERON:0007616							1 D, 1 A		
UBERON:0007622					1 A				
UBERON:0007623					1 A				
UBERON:0007637					1 A				
UBERON:0007641					1 A				
UBERON:0007642					1 A				
UBERON:0007643				1 D, 1 A					
UBERON:0007644					1 A				
UBERON:0007656					1 A				
UBERON:0007657					1 A				
UBERON:0007688					1 A				
UBERON:0007689					1 A				
UBERON:0007693					1 A				
UBERON:0007703					1 A				
UBERON:0007712				1 D, 1 A					
UBERON:0007713				1 D, 1 A					
UBERON:0007721					1 A				
UBERON:0007722					1 A				
UBERON:0007764					1 A				
UBERON:0007770					1 A				
UBERON:0007772							1 D, 1 A		
UBERON:0007775					1 A				
UBERON:0007801					1 A				
UBERON:0007802					1 A		1 D, 1 A		
UBERON:0007803								1 D, 1 A	
UBERON:0007804					1 A				
UBERON:0007805					1 A				
UBERON:0007809					1 A				
UBERON:0007811									
UBERON:0007812									
UBERON:0007818					1 A				
UBERON:0007819					1 A				
UBERON:0007820					1 A				
UBERON:0007821					1 A				
UBERON:0007822					1 A				
UBERON:0007823									
UBERON:0007830									
UBERON:0007831				2 D, 2 A	1 A				
UBERON:0007832				2 D, 2 A	1 A				
UBERON:0007841					1 A				
UBERON:0007843					1 A				
UBERON:0007844				1 D, 1 A					
UBERON:0007846					1 A				
UBERON:0007959				2 D, 2 A					
UBERON:0007960				2 D, 2 A					
UBERON:0008001					1 A				
UBERON:0008193					1 A				
UBERON:0008194					1 A				
UBERON:0008195					1 A				
UBERON:0008198					1 A				
UBERON:0008199					1 A				
UBERON:0008200					1 A				
UBERON:0008201					1 A				
UBERON:0008203					1 A				
UBERON:0008246					1 A				
UBERON:0008247					1 A				
UBERON:0008251					1 A				
UBERON:0008253					1 A				
UBERON:0008260					1 A				
UBERON:0008261					1 A				
UBERON:0008266					1 A				
UBERON:0008269					1 A				
UBERON:0008270					1 A				
UBERON:0008271					1 A				
UBERON:0008275					1 A				
UBERON:0008276					1 A				
UBERON:0008283					1 A				
UBERON:0008284					1 A				
UBERON:0008291					1 A				
UBERON:0008294					1 A				
UBERON:0008297					1 A				
UBERON:0008304					1 A				
UBERON:0008305					1 A				
UBERON:0008311					1 A				
UBERON:0008320					1 A				
UBERON:0008321					1 A				
UBERON:0008322					1 A				
UBERON:0008330					1 A				
UBERON:0008338					1 A				
UBERON:0008340					1 A				
UBERON:0008425					1 A				
UBERON:0008437					1 A				
UBERON:0008446					1 A				
UBERON:0008447					1 A				
UBERON:0008449					1 A				
UBERON:0008450					1 A				
UBERON:0008453					1 A				
UBERON:0008454					1 A				
UBERON:0008455					1 A				
UBERON:0008488					1 A				
UBERON:0008521					1 A				
UBERON:0008523					1 A				
UBERON:0008529					1 A				
UBERON:0008537					1 A				
UBERON:0008538					1 A				
UBERON:0008544					1 A				
UBERON:0008546					1 A				
UBERON:0008549					1 A				
UBERON:0008571					1 A				
UBERON:0008572					1 A				
UBERON:0008573					1 A				
UBERON:0008574					1 A				
UBERON:0008575					1 A				
UBERON:0008576					1 A				
UBERON:0008577					1 A				
UBERON:0008582					1 A				
UBERON:0008583					1 A				
UBERON:0008584					1 A				
UBERON:0008585					1 A				
UBERON:0008586					1 A				
UBERON:0008588					1 A				
UBERON:0008589					1 A				
UBERON:0008591					1 A				
UBERON:0008592					1 A				
UBERON:0008593					1 A				
UBERON:0008594					1 A				
UBERON:0008595					1 A				
UBERON:0008596					1 A				
UBERON:0008597					1 A				
UBERON:0008598					1 A				
UBERON:0008603					1 A				
UBERON:0008604					1 A				
UBERON:0008605					1 A				
UBERON:0008606					1 A				
UBERON:0008607					1 A				
UBERON:0008608					1 A				
UBERON:0008609					1 A				
UBERON:0008611					1 A				
UBERON:0008612					1 A				
UBERON:0008617					1 A				
UBERON:0008618					1 A				
UBERON:0008622					1 A				
UBERON:0008712					1 A				
UBERON:0008776					1 A				
UBERON:0008777					1 A				
UBERON:0008778					1 A				
UBERON:0008779					1 A				
UBERON:0008783					1 A				
UBERON:0008786					1 A				
UBERON:0008787					1 A				
UBERON:0008788					1 A				
UBERON:0008790					1 A				
UBERON:0008799				2 D, 2 A					
UBERON:0008804					1 A				
UBERON:0008805					1 A				
UBERON:0008810					1 A				
UBERON:0008811					1 A				
UBERON:0008812					1 A				
UBERON:0008813					1 A				
UBERON:0008815					1 A				
UBERON:0008818					1 A				
UBERON:0008819					1 A				
UBERON:0008820					1 A				
UBERON:0008821					1 A				
UBERON:0008822					1 A				
UBERON:0008828					1 A				
UBERON:0008829					1 A				
UBERON:0008834					1 A				
UBERON:0008835					1 A				
UBERON:0008839									
UBERON:0008840									
UBERON:0008841					1 A				
UBERON:0008842					1 A				
UBERON:0008846					1 A				
UBERON:0008847					1 A				
UBERON:0008858					1 A				
UBERON:0008859					1 A				
UBERON:0008861					1 A				
UBERON:0008874					1 A				
UBERON:0008880					1 A				
UBERON:0008881					1 A				
UBERON:0008883					1 A				
UBERON:0008886					1 A				
UBERON:0008887					1 A				
UBERON:0008888					1 A				
UBERON:0008889					1 A				
UBERON:0008891					1 A				
UBERON:0008895				2 A	1 A				
UBERON:0008896				1 D, 1 A		1 D, 1 A	2 A	2 A	
UBERON:0008897					1 A				
UBERON:0008904				2 D, 2 A					
UBERON:0008907					1 A	1 A			
UBERON:0008918					1 A				
UBERON:0008944					1 A				
UBERON:0008945									
UBERON:0008948				1 D, 1 A					
UBERON:0008949				3 D, 3 A					
UBERON:0008952									
UBERON:0008954					1 A				
UBERON:0008955									
UBERON:0008956					1 A				
UBERON:0008957					1 A				
UBERON:0008959				1 D, 1 A	1 A				
UBERON:0008960					1 A				
UBERON:0008962				1 D, 1 A					
UBERON:0008963					1 A				
UBERON:0008967					1 A				
UBERON:0008969					1 A				
UBERON:0008974					1 A				
UBERON:0008976								2 D, 2 A	
UBERON:0008977					1 A				
UBERON:0008982					1 A				
UBERON:0008989					1 A			1 D, 1 A	
UBERON:0009040					1 A				
UBERON:0009041					1 A				
UBERON:0009042					1 A				
UBERON:0009044					1 A				
UBERON:0009050					1 A				
UBERON:0009056					1 A				
UBERON:0009060				1 D, 1 A	1 A				
UBERON:0009074					1 A				
UBERON:0009099					1 A				
UBERON:0009114									
UBERON:0009115									
UBERON:0009118					1 A				
UBERON:0009132					1 A				
UBERON:0009133					1 A				
UBERON:0009149					1 A				
UBERON:0009203					1 A				
UBERON:0009217				1 D, 1 A					
UBERON:0009291	C			1 A					
UBERON:0009470					1 A				
UBERON:0009472					1 A				
UBERON:0009473					1 A				
UBERON:0009476					1 A				
UBERON:0009494				1 D, 1 A					
UBERON:0009526				1 D, 1 A					
UBERON:0009551				3 D, 3 A					
UBERON:0009552				2 D, 2 A					
UBERON:0009553				2 D, 2 A					
UBERON:0009554				1 D, 1 A	1 A				
UBERON:0009555				1 D, 1 A	1 A				
UBERON:0009556				1 D, 1 A	1 A				
UBERON:0009557				1 D, 1 A					
UBERON:0009558					1 A				
UBERON:0009559				3 D, 3 A					
UBERON:0009563					1 A				
UBERON:0009572				1 D, 1 A	1 A				
UBERON:0009573					1 A				
UBERON:0009584				1 D, 1 A					
UBERON:0009615				1 D, 1 A					
UBERON:0009616				2 D, 2 A					
UBERON:0009617				1 D, 1 A					
UBERON:0009624					1 A				
UBERON:0009625					1 A				
UBERON:0009629					1 A				
UBERON:0009635									
UBERON:0009636									
UBERON:0009639					1 A				
UBERON:0009641					1 A				
UBERON:0009643					1 A				
UBERON:0009647									
UBERON:0009658					1 A				
UBERON:0009678				1 D, 1 A					
UBERON:0009687					1 A				
UBERON:0009738									
UBERON:0009739									
UBERON:0009740									
UBERON:0009754					1 A				
UBERON:0009755					1 A				
UBERON:0009756							1 D, 1 A		
UBERON:0009757					1 A				
UBERON:0009773				2 D, 2 A					
UBERON:0009776						1 D, 1 A			
UBERON:0009834					1 A				
UBERON:0009835					1 A				
UBERON:0009840				1 D, 1 A					
UBERON:0009842					1 A				
UBERON:0009847								1 D, 1 A	
UBERON:0009848					1 A				
UBERON:0009849					1 A				
UBERON:0009853				1 D, 1 A					
UBERON:0009854									
UBERON:0009857					1 A				
UBERON:0009859					1 A				
UBERON:0009865					1 A				
UBERON:0009870					1 A				
UBERON:0009877									
UBERON:0009878				2 D, 2 A					
UBERON:0009879					1 A				
UBERON:0009880					1 A				
UBERON:0009882					1 A				
UBERON:0009883					1 A				
UBERON:0009885					1 A				
UBERON:0009887					1 A				
UBERON:0009888					1 A				
UBERON:0009899					1 A				
UBERON:0009913					1 A				
UBERON:0009914					1 A				
UBERON:0009951					1 A				
UBERON:0009952					1 A				
UBERON:0009953				2 D, 2 A					
UBERON:0009955					1 A				
UBERON:0009963									
UBERON:0009965					1 A				
UBERON:0009976					1 A				
UBERON:0009978					1 A				
UBERON:0009979					1 A				
UBERON:0009984					1 A				
UBERON:0009985					1 A				
UBERON:0009986					1 A				
UBERON:0009987					1 A				
UBERON:0009989					1 A				
UBERON:0009990					1 A				
UBERON:0009991					1 A				
UBERON:0010008					1 A				
UBERON:0010010					1 A				
UBERON:0010016					1 A				
UBERON:0010017					1 A				
UBERON:0010019					1 A				
UBERON:0010032					1 A				
UBERON:0010033					1 A				
UBERON:0010034					1 A				
UBERON:0010038					1 A				
UBERON:0010039									
UBERON:0010046				1 D, 1 A					
UBERON:0010048					1 A				
UBERON:0010049					1 A				
UBERON:0010050					1 A				
UBERON:0010060					1 A				
UBERON:0010062				1 D, 1 A					
UBERON:0010066					1 A				
UBERON:0010069				1 D, 1 A					
UBERON:0010077					1 A				
UBERON:0010132					1 A				
UBERON:0010143							1 D, 1 A		
UBERON:0010145					1 A				
UBERON:0010146					1 A			1 D	
UBERON:0010148					1 A				
UBERON:0010150					1 A			1 D	
UBERON:0010154					1 A				
UBERON:0010156					1 A				
UBERON:0010157					1 A				
UBERON:0010158					1 A				
UBERON:0010159					1 A				
UBERON:0010163					1 A				
UBERON:0010166					1 A				
UBERON:0010167					1 A				
UBERON:0010169					1 A				
UBERON:0010174					1 A				
UBERON:0010176					1 A				
UBERON:0010186					1 A				
UBERON:0010192					1 A				
UBERON:0010197									
UBERON:0010202					1 A				
UBERON:0010207					1 A				
UBERON:0010209					1 A				
UBERON:0010210					1 A				
UBERON:0010230					1 A				
UBERON:0010234					1 A				
UBERON:0010235					1 A				
UBERON:0010239					1 A				
UBERON:0010243					1 A				
UBERON:0010244					1 A				
UBERON:0010245					1 A				
UBERON:0010246					1 A				
UBERON:0010247					1 A				
UBERON:0010248					1 A				
UBERON:0010249					1 A				
UBERON:0010250					1 A				
UBERON:0010251					1 A				
UBERON:0010262					1 A				
UBERON:0010263					1 A				
UBERON:0010264					1 A				
UBERON:0010265					1 A				
UBERON:0010279					1 A				
UBERON:0010283					1 A				
UBERON:0010284					1 A				
UBERON:0010289								1 D, 1 A	
UBERON:0010291					1 A				
UBERON:0010292					1 A				
UBERON:0010293					1 A				
UBERON:0010298								1 D, 1 A	
UBERON:0010299									
UBERON:0010304					1 A				
UBERON:0010305					1 A				
UBERON:0010309					1 A				
UBERON:0010313									
UBERON:0010314									
UBERON:0010355					1 A				
UBERON:0010356					1 A				
UBERON:0010357					1 A				
UBERON:0010362					1 A				
UBERON:0010372					1 A				
UBERON:0010373					1 A				
UBERON:0010379					1 A				
UBERON:0010391					1 A				
UBERON:0010399					1 A				
UBERON:0010400					1 A				
UBERON:0010404					1 A				
UBERON:0010426									
UBERON:0010427					1 A				
UBERON:0010428					1 A				
UBERON:0010437									
UBERON:0010496					1 A				
UBERON:0010498					1 A				
UBERON:0010505									
UBERON:0010511					1 A				
UBERON:0010512					1 A				
UBERON:0010515					1 A				
UBERON:0010516					1 A				
UBERON:0010517					1 A				
UBERON:0010524					1 A				
UBERON:0010526					1 A				
UBERON:0010531								1 D, 1 A	
UBERON:0010543									
UBERON:0010544					1 A				
UBERON:0010545					1 A				
UBERON:0010546				2 D, 2 A					
UBERON:0010688									
UBERON:0010695									
UBERON:0010696									
UBERON:0010703									
UBERON:0010707				3 D, 3 A					
UBERON:0010708				2 D, 2 A					
UBERON:0010709				2 D, 2 A					
UBERON:0010713									
UBERON:0010719									
UBERON:0010720									
UBERON:0010721					1 A				
UBERON:0010722					1 A				
UBERON:0010724					1 A				
UBERON:0010725					1 A				
UBERON:0010727					1 A				
UBERON:0010740				1 D, 1 A					
UBERON:0010741				1 D, 1 A					
UBERON:0010742									
UBERON:0010743									
UBERON:0010746					1 A				
UBERON:0010747					1 A				
UBERON:0010749					1 A				
UBERON:0010750					1 A				
UBERON:0010754					1 A				
UBERON:0010755									
UBERON:0010759					1 A				
UBERON:0010760					1 A				
UBERON:0010853					1 A				
